#CODE;RUSSIAN;x
b_soldin;Солдин;x
b_stettin;Штетин;x
b_wollin;Воллин;x
b_kammin;Каммин;x
b_kolbatz;Кольбац;x
b_cedene;Цедыня;x
b_pyritz;Пириц;x
d_pomeralia;Померелия;x
d_pomeralia_adj;Померель[];x
c_danzig_adj;Данциг[];x
b_bytow;Бютов;x
b_danzig;Данциг;x
b_oliva;Олива;x
b_tuchel;Тухоля;x
b_schwetz;Швец;x
b_danlauenburg;Лауэнбург;x
b_mewe;Меве;x
b_schlochau;Члухув;x
c_chelminskie_adj;Хелмн[];x
b_chelmno;Хелмно;x
b_kulm;Ложа;x
b_thorn;Торунь;x
b_niedenburg;Нидзица;x
b_rehden;Реден;x
b_lobau;Лёбау;x
b_eylau;Эйлау;x
b_briesen;Вомбжезьно;x
c_slupsk_adj;Слуп[];x
b_rugenwalde;Дарлово;x
b_slupsk;Слупск;x
b_colberg;Кольберг;x
b_schlawe;Славно;x
b_dramburg;Дравско;x
b_ustka;Уцка;x
b_belgard;Бялогард;x
d_greater_poland;Великая Польша;x
d_greater_poland_adj;Великополь[];x
c_lubusz_adj;Любуш[];x
b_lubusz;Любушская Земля;x
b_mysliborz;Мыслибуж;x
b_kostrzyn;Костшин;x
b_cedynia;Цедыня;x
b_pryzyce;Пыжице;x
b_sulecin;Суленцин;x
b_zielonagora;Зелено-Гора;x
b_gniezno;Гнезно;x
b_lekno;Лекно;x
b_znin;Жнин;x
b_giecz;Гьеж;x
b_wagrowiec;Вонгровец;x
b_naklo;Накло-над-Нотецью;x
b_wyszo;Вышогруд;x
b_pyzdry;Пыздры;x
c_poznanskie_adj;Познань[];x
b_poznan;Познань;x
b_obrzycko;Обжицко;x
b_czarkow;Чарнкув;x
b_miedryrzecz;Мендзыжеч;x
b_drzen;Дрзен;x
b_zbaszyn;Збоншинь;x
b_strarygrode;Страргруд;x
b_srem;Сьрем;x
c_kaliskie_adj;Калиш[];x
b_kalisz;Калиш;x
b_krotoszyn;Кротошин;x
b_jarocin;Яроцин;x
b_ostrowielkopolski;Острув-Великопольский;x
b_konin;Конин;x
b_pieszew;Плешев;x
b_rawick;Равик;x
b_tureck;Турек;x
d_silesia;Силезия;x
d_silesia_adj;Силез[];x
c_lower_silesia_adj;Нижнесилез[];x
b_glogow;Глогув;x
b_legnica;Легница;x
b_krosno;Кросно;x
b_jawor;Явор;x
b_lwowek;Львувек;x
b_swidnica;Свидница;x
b_boleslawiec;Болеславец;x
b_zagan;Жагань;x
b_wroclaw;Вроцлав;x
b_brzeg;Бжег;x
b_zmigrod;Жмигруд;x
b_milicz;Милич;x
b_olesnica;Олесница;x
b_nysa;Ныса;x
b_niemcza;Немча;x
b_henrykow;Хенрикув;x
b_opole;Ополе;x
b_czestochowa;Ченстохова;x
b_kozle;Козле;x
b_strzelce;Стшельце;x
b_lelow;Лелюв;x
b_olezno;Олесно;x
b_raciborz;Рацибуж;x
b_namyslow;Намыслув;x
d_lesser_poland;Малая Польша;x
d_lesser_poland_adj;Малополь[];x
c_cieszyn_adj;Тешин[];x
b_cieszyn;Тешин;x
b_oswiecim;Освенцим;x
b_jabloskow;Яблоскув;x
b_skoczow;Скочув;x
b_goleszow;Голешув;x
b_ustron;Устронь;x
b_bielskobiala;Бельско-Бяла;x
b_zebrydowice;Зебжидовице;x
c_krakowskie_adj;Краков[];x
b_krakow;Краков;x
b_jedrzejow;Енджеюв;x
b_tarnow;Тарнув;x
b_kielce;Кельце;x
b_brzesko;Бжеско;x
b_chrzanow;Хшанув;x
b_olkusz;Олькуш;x
b_skawina;Скавина;x
c_sacz_adj;Сонч[];x
b_nowysacz;Новы-Сонч;x
b_gorlice;Горлице;x
b_zakopane;Закопане;x
b_grybow;Грыбов;x
b_brzozow;Бжозув;x
b_limanowa;Лиманова;x
b_jasto;Ясло;x
c_sandomierskie_adj;Сандомир[];x
b_sandomierz;Сандомир;x
b_koprzywnica;Копшивница;x
b_zawichost;Завихост;x
b_dwikozy;Двикозы;x
b_klimontow;Климонтув;x
b_loniow;Лонюв;x
b_samborzec;Самбожец;x
b_wilczyce;Вильчице;x
d_kuyavia;Куявия;x
d_kuyavia_adj;Куявий[];x
b_sieradz;Серадз;x
b_radomsko;Радомско;x
b_leczyka;Ленчица;x
b_warta;Варта;x
b_sochaczew;Сохачев;x
b_piotrkow;Пётркув;x
b_wachock;Вонхоцк;x
b_blaski;Блашки;x
c_kujawy_adj;Куяв[];x
b_inowroclaw;Иновроцлав;x
b_kruszwica;Крушвица;x
b_radziejow;Радзеюв;x
b_brzesckujawskie;Бжесць-Куявский;x
b_bydgoszcz;Быдгощ;x
b_topolka;Тополка;x
b_wlocawek;Влоцлавек;x
b_lubanie;Любане;x
k_lithuania;Литва;x
k_lithuania_adj;Литов;x
d_prussia;Пруссия;x
d_prussia_adj;Прус[];x
c_marienburg_adj;Мариенбург[];x
b_marienburg;Мариенбург;x
b_braunsberg;Браунсберг;x
b_elbing;Эльблонг;x
b_christburg;Дзежгонь;x
b_heilsberg;Гейльберг;x
b_bartenstein;Бартошице;x
b_marienwerder;Мириенвердер;x
b_balga;Бальга;x
c_galindia_adj;Галинд[];x
b_angerburg;Венгожево;x
b_osterode;Остероде;x
b_nikelshagen;Никельшаген;x
b_gilgenburg;Даброва;x
b_treuburg;Олецко;x
b_hohenstein;Хоэнштайн;x
b_neidenburg;Нейденбург;x
b_wielbark;Вельбарк;x
c_scalovia_adj;Скалов[];x
b_ragnit;Рагнит;x
b_russ;Русь;x
b_jurgaiten;Юргайген;x
b_jomsberg;Йомсберг;x
b_tilgit;Тильгит;x
b_splitter;Сплиттер;x
b_strewa;Стрева;x
b_skomanten;Скоманты;x
c_sambia_adj;Самбий[];x
b_konigsberg;Кёнигсберг;x
b_fischhausen;Фишхаузен;x
b_sambrandenburg;Бранденбург;x
b_tapiau;Тапиау;x
b_labiau;Лабиау;x
b_frombork;Фромборк;x
b_wiskiauten;Висикиаунтен;x
b_cranz;Кранц;x
d_mazovia;Мазовия;x
d_mazovia_adj;Мазов[];x
c_plock_adj;Плоче[];x #Плоц[];x
b_plock;Плоцк;x
b_pruszkow;Прушкув;x
b_warszawa;Варшава;x
b_ostroleka;Остроленка;x
b_pultusk;Пултуск;x
b_plonsk;Плонск;x
b_ciechanow;Цеханув;x
b_wyszkow;Вышкув;x
b_czersk;Черск;x
b_radom;Радом;x
b_garwolin;Гарволин;x
b_siedlce;Седльце;x
b_losice;Лосице;x
b_gorzno;Гужно;x
b_borowie;Борове;x
b_grojec;Гродзец;x
b_lyck;Люк;x
b_johannisburg;Йоханнинсбург;x
b_eckersberg;Эккерсберг;x
b_druskininkai;Друскининкай;x
b_yatvarena;Варена;x
b_valkininkai;Валькининкай;x
b_lotzen;Лётцен;x
b_gailen;Гаёлен;x
c_podlasie_adj;Подляш[];x
b_drohiczyn;Дрохичин;x
b_kolno;Кольно;x
b_sejny;Сейны;x
b_lomza;Ломжа;x
b_tykocin;Тыкоцин;x
b_zambrow;Замбрув;x
b_lapy;Лапы;x
b_krynki;Крынки;x
d_polotsk;Полоцк;x
d_polotsk_adj;Полоте[];x #Полоц[];x
b_jacwiez;Етвязь;x
b_novogrudok;Новогрудок;x
b_grodno;Гродно;x
b_iuje;Ивье;x
b_slonim;Слоним;x
b_mir;Мир;x
b_niasvizh;Несвиж;x
b_zirmuny;Зирмуны;x
c_polotsk_adj;Полоте[];x Полоц[];x
b_polotsk;Полоцк;x
b_braslaw;Браслав;x
b_lepiel;Лепель;x
b_dzisna;Дисна;x
b_miory;Миоры;x
b_rasony;Расоны;x
b_pastavy;Поставы;x
b_myadzel;Мядель;x
c_west_dvina_adj;Западнодвин[];x
b_daugavpils;Даугавпилс;x
b_balvi;Балви;x
b_rezekne;Резекне;x
b_kraslava;Краслава;x
b_vilaka;Виляка;x
b_varakjani;Вараканы;x
b_ludza;Лудза;x
b_vilani;Виляны;x
d_lithuanians;Литовцы;x
d_lithuanians_adj;Литов;x
b_kaunas;Каунас;x
b_vilnius;Вильно;x
b_lida;Лида;x
b_utena;Утена;x
b_kernave;Кернаве;x
b_bralaus;Бралаус;x
b_kreva;Крево;x
b_zirmunai;Жирмунай;x
c_sudovia_adj;Судов[];x
b_vilkaviskis;Вилкавишкис;x
b_suvalkai;Сувалки;x
b_trakai;Тракай;x
b_hrodna;Гродна;x
b_raiziai;Резка;x
b_augustavas;Августов;x
b_seiniai;Сейны;x
b_merkine;Меркине;x
d_turov;Туров;x
d_turov_adj;Туров[];x
c_turov_adj;Туров[];x
b_turov;Туров;x
b_dubrovitsya;Дубровица;x
b_mazyr;Мозырь;x
b_slutsk;Слуцк;x
b_zhytkavichy;Житковичи;x
b_bobruisk;Бобруйск;x
b_petrykaw;Петриков;x
b_yelsk;Ельск;x
c_pinsk_adj;Пин[];x
b_pinsk;Пинск;x
b_lutsk;Луцк;x
b_porkhovo;Порхово;x
b_biaroza;Берёза;x
b_stepan;Степан;x
b_kosava;Коссово;x
b_luninets;Лунинец;x
b_dabuchin;Добучин;x
d_volhynia;Волынь;x
d_volhynia_adj;Волын[];x
c_beresty_adj;Берест[];x
b_beresty;Берестье;x
b_bielsk;Бельск;x
b_kobryn;Кобрин;x
b_kamyanyets;Коменец;x
b_mielnik;Мельник;x
b_lublin;Люблин;x
b_wlodawa;Влодава;x
b_parczew;Парчев;x
d_vitebsk;Витебск;x
d_vitebsk_adj;Витеб[];x
c_minsk_adj;Мен[];x
b_minsk;Менск;x
b_maladzyechna;Молодечно;x
b_borisow;Борисов;x
b_kletsk;Клецк;x
b_berezino;Березино;x
b_nesvizh;Несвиж;x
b_valozhyn;Воложин;x
b_kapyl;Копыль;x
c_orsha_adj;Оршан[];x
b_orsha;Орша;x
b_novolukomi;Новолукомль;x
b_talachyn;Толочин;x
b_sianno;Сенно;x
b_shklou;Шклов;x
b_kopys;Копысь;x
b_horki;Вихра;x #Горки;x
b_larynouka;Лариновка;x
c_vitebsk_adj;Витеб[];x
b_vitebsk;Витебск;x
b_sakolniki;Сокольники;x
b_haradok;Городок;x
b_drazdy;Дрозды;x
b_ruba;Руба;x
b_liozno;Лиозно;x
b_stryzhava;Стрижава;x
b_baroniki;Бороники;x
d_courland;Курляндия;x
d_courland_adj;Курлянд[];x
c_zemigalians_adj;Земгаль[];x
b_riga;Рига;x
b_bauska;Бауска;x
b_skaistkalne;Скаисткалне;x
b_mezotne;Межотне;x
b_cruczeborch;Кручеборг;x
b_selpils;Селпилс;x
b_remigala;Ремигала;x
b_jelgava;Елгово;x
c_kurs_adj;Кур[];x
b_grobin;Гробин;x
b_piltene;Пилтене;x
b_ventava;Вентава;x
b_vanemane;Ванемане;x
b_duvzare;Дувзар;x
b_megava;Мегаво;x
b_bandava;Бандово;x
b_ceklis;Кеклис;x
c_zhmud_adj;Литов[];x
b_jurbarkas;Юрбаркас;x
b_raseiniai;Расейняй;x
b_varviai;Варвяй;x
b_taurage;Таураге;x
b_kraziai;Кражяй;x
b_upyte;Уруте;x
b_panemune;Понемунне;x
b_joniskis;Йонишкис;x
c_memel_adj;Мемель[];x
b_memel;Мемель;x
b_kretingale;Кретингале;x
b_gargzdai;Гарнждай;x
b_kaup;Кауп;x
b_juodkrante;Юодкранте;x
b_nida;Нида;x
b_dreverna;Древерна;x
b_palanga;Паланга;x
k_finland;Финляндия;x
k_finland_adj;Финлянд;x
d_livonia;Ливония;x
d_livonia_adj;Ливон[];x
c_lettigalians_adj;Латгаль[];x
b_jersika;Ерсика;x
b_erle;Ольха;x
b_kreuzburg;Ключборк;x
b_kokenhusen;Кокенгаузен;x
b_dungada;Дундага;x
b_dignaja;Дигная;x
b_linewerd;Линдеверра;x
b_landau;Ландау;x
c_livs_adj;Ливон[];x
b_wenden;Венден;x
b_lemisele;Лемеселе;x
b_uxkull;Икскила;x
b_cesis;Цесис;x
b_salaspils;Кирхгольм;x
b_kokenois;Кукенойс;x
b_seswegen;Сесвейген;x
b_wolmer;Вёльмерзен;x
c_dorpat_adj;Тарбат[];x #Дерптск
b_tartu;Тарбату;x #Дерпт
b_jarva;Ярвамаа;x
b_fellin;Феллин;x
b_odenpah;Отепя;x
b_lais;Лаис;x
b_vastseliina;Вастселиина;x
b_kirrumpa;Кирупаа;x
b_vanakastre;Вана-Кастре;x
c_osel_adj;Эзель[];x
b_kuressare;Курессаре;x
b_hiiumaa;Хийумаа;x
b_muhu; Мухумаа;x
b_valjala;Вальяла;x
b_poide;Пёйде;x
b_leisi;Лейзи;x
b_orisaare;Ориссааре;x
b_kaarma;Каарма;x
d_esthonia;Эстония;x
d_esthonia_adj;Эстон[];x
c_reval_adj;Калеван[];x
c_reval_adj_swedish;Ревель;x
c_reval_adj_danish;Ревель;x
c_reval_adj_norwegian;Ревель;x
c_reval_adj_german;Ревель;x
b_reval;Калеван;x
b_hapsal;Хаапсалу;x
b_toompea;Тоомпеа;x
b_leal;Лихула;x
b_borpeal;Борпеал;x
b_laane;Ляэне;x
b_pades;Падеш;x
b_parnaw;Пярну;x
c_narva_adj;Нарв[];x
b_narva;Нарва;x
b_agelinde;Агелинде;x
b_wesenberg;Везенберг;x
b_telsborg;Тельсборг;x
b_pudiviru;Пудивиру;x
b_askala;Аскяла;x
b_repel;Репель;x
b_alentagh;Ида-Вирумаа;x
c_torzhok_adj;Новоторж[];x
b_yamskygorodok;Городище;x
b_shcheremenski;Щеременски;x
b_kingisepp;Новый Торг;x
b_volosovo;Волосово;x
b_konnovo;Конново;x
b_vistino;Вистино;x
b_komarovka;Комаровка;x
b_vassakara;Вассакара;x
c_vodi_adj;Ижор[];x
b_nyen;Ниен;x
b_noteborg;Копорье;x
b_valaam;Валаам;x
b_jogopera;Йыэпера;x
b_ivanovskaya;Тявзино;x
b_nosok;Носок;x
b_liivtsula;Пески;x
b_khotchino;Гатчина;x
d_karelia;Карелия;x
d_karelia_adj;Карель[];x
b_ust-onega;Усть-Онега;x
b_aunus;Олонец;x
b_kondopoga;Кондопога;x
b_pudoga;Пудога;x
b_petrozavodsk;Онегаборг;x
b_segezha;Сегежа;x
b_medvezhyegorsk;Медвежья Гора;x
b_pryazha;Пряжа;x
c_karelenv_adj;Карель[];x
b_kem;Кемь;x
b_sordavala;Сортавала;x
b_kalevala;Калевала;x
b_soroka;Сорока;x
b_loukhi;Лоухи;x
b_kostomuksha;Костомукша;x
b_muezersky;Муезерский;x
b_pitkyaranta;Питкяранта;x
c_kexholm_adj;Кексгольм[];x
b_antrea;Антреа;x
b_raivola;Райвола;x
b_kakisalmi;Кексгольм;x
b_jekaborg;Йекаборг;x
b_koivisto;Койвисто;x
b_toksovo;Токсово;x
b_terijoki;Терийоки;x
b_taipale;Тайпале;x
c_savolaks_adj;Саволакс[];x
b_olavinlinna;Олавинлинна;x
b_mikkeli;Санкт-Миккели;x
b_savitaipale;Савитайпале;x
b_sotkamo;Соткамо;x
b_brahelinna;Брагелина;x
b_iisalmi;Ийсалми;x
b_kuopio;Куопио;x
b_sysma;Сюсмя;x
c_kemi_adj;Кемь[];x
b_kemi;Кеми;x
b_neiden;Нейден;x
b_rovaniemi;Рованиеми;x
b_inari;Инарии;x
b_tornio;Торнио;x
b_kemijarvi;Кемиярви;x
b_utsjoki;Утсйоки;x
b_savukoski;Савукоски;x
c_kola_adj;Коль[];x
b_kola;Кола;x
b_mafelskoi;Мафелской;x
b_pechenga;Печенга;x
b_waranger;Варангер;x
b_tre;Тампере;x
b_lovozero;Ловозеро;x
b_molovskoi;Моловской;x
b_jekanskoi;Йеканской;x
c_kandalax_adj;Кандалакш[];x
b_kantalahti;Кандалакша;x
b_umba;Умба;x
b_varzuga;Варзуга;x
b_lekastrom;Лекастром;x
b_sarapo;Сарапо;x
b_kolsky;Кольский;x
b_ponoy;Поной;x
b_pyaozero;Пяозеро;x
d_finland;Финляндия;x
d_finland_adj;Финлянд[];x
c_viborg_adj;Выборг[];x
b_vyborg;Выборг;x
b_vehkalahti;Вехкалахти;x
b_lappeenranta;Лаппеенранта;x
b_ruskeala;Рускеала;x
b_uuras;Уурас;x
b_hamina;Хамина;x
b_lahdenpohja;Сиеклахти;x
b_virolahti;Виролахти;x
c_nyland_adj;Нюланд[];x
b_porvoo;Порвоо;x
b_raseborg;Раасепори;x
b_espoo;Эспоо;x
b_siuntio;Сиунтио;x
b_svartholm;Свартхольм;x
b_hanko;Ханко;x
b_lohja;Лохья;x
b_helsinge;Хельсинге;x
c_finland_adj;Финлянд[];x
b_kuusisto;Куусисто;x
b_turku;Турку;x
b_naantali;Наантали;x
b_rikala;Рикала;x
b_rauma;Раума;x
b_jukarsborg;Юнкарсборг;x
b_lieto;Лието;x
b_stenberga;Стенберга;x
c_tavasts_adj;Хяме[];x
b_hameenlinna;Хямеэнлинна;x
b_lahti;Лахти;x
b_vanaja;Ванайя;x
b_mattila;Маттила;x
b_harviala;Харвиала;x
b_vesilahti;Весилахти;x
b_hattula;Хаттула;x
b_haikonen;Хайконен;x
c_satakunta_adj;Сатакунта[];x
b_ulvila;Улвила;x
b_liinmaa;Лиинмаа;x
b_kiukainen;Кьюкайнен;x
b_pori;Пори;x
b_telja;Телья;x
b_hahlo;Хахло;x
b_kankaanpaa;Канкаанпяя;x
b_hiittenharju;Хииттенхарью;x
c_osterbotten_adj;Остерботтен[];x
b_oulu;Оулу;x
b_nykarleby;Нюкарлебю;x
b_kristinestad;Кристиестад;x
b_korsholm;Корсхольм;x
b_liminka;Лиминка;x
b_kalajoki;Калайоки;x
b_jakobstad;Якобстад;x
b_veteli;Ветели;x
d_bjarmia;Бьярмия;x
d_bjarmia_adj;Биарм[];x
b_kargopol;Онега;x
b_solovetsky;Соловецкий;x
b_shenkursk;Шенкурск;x
b_konosha;Коноша;x
b_nyandoma;Няндома;x
b_plesetsk;Плесецк;x
b_samoded;Самодед;x
b_obozerskiy;Озерский;x
c_north_dvina_adj;Севернодвин[];x
b_kholmogory;Холмогоры;x
b_nikolokorelski;Николо-Корельский;x
b_solvychegodsk;Сольвычегодск;x
b_novokholmogory;Новохолмогоры;x
b_antonievosiysky;Антониев-Сийский;x
b_koryazhma;Коряжма;x
b_usolsk;Усольск;x
b_archangelsk;Архангельск;x
c_bjarmia_adj;Биарм[];x
b_okladnikowa;Окладникова;x
b_okulovsky;Окуловский;x
b_kusnezowa;Кузнецова;x
b_kamenka;Каменка;x
b_pinega;Пинега;x
#b_mezen;Мезень;x
#b_kimzha;Кимжа;x
b_lampozhnya;Лампожня;x
b_verkhmgla;Верхняя Мгла;x
b_yazhma;Яшма;x
b_sukhanikha;Суханиха;x
b_arkhipovo;Архипово;x
b_vizhas;Вижас;x
b_tarasova;Тарасова;x
#b_chizha;Чижа;x
b_kiya;Кия;x
c_hlynov_adj;Вят[];x #Хлыновск
b_hlynov;Хлынов;x #Вятка
b_egra;Эгра;x
b_glazkar;Глазкар;x #Хлынов;x
b_izkar;Ижкар;x
b_kambarka;Камбарка;x
b_sarapul;Сарапул;x
b_mozjga;Можга;x
b_wotka;Вотка;x
c_ugra_adj;Ухтин[];x
b_ukhta;Уква;x #Ухта;x
b_sosnogorsk;Сосногорск;x
b_yarega;Ярега;x
b_vodnyy;Водный;x
b_nizhodes;Ниж.Одес;x
b_vuktyl;Вуктыл;x
b_kadzherom;Каджером;x
b_voyvozh;Войвож;x
c_syrj_adj;Сырж[];x
b_syktyvkar;Усть-Сысола;x
b_pyras;Пырас;x
b_yugydyag;Югыдъяг;x
b_mikun;Микунь;x
b_emva;Княж-погост;x
b_ezhva;Эжва;x
b_sindor;Синдор;x
b_zheshart;Жешарт;x
c_veliky_ustug_adj;Гледен[];x #Устюж[];x
b_velikyustug;Усть Юг;x
b_gleden;Гледен;x
b_krasavino;Красавино;x
b_luza;Луза;x
